A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\build\Target 1\MEMORY.o
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.exe .\MEMORY.ASM PRINT(.\build\Target 1\MEMORY.lst) INCDIR(../../../../../.
                      ./Keil_v5/C51/INC) SET(SMALL) OBJECT(.\build\Target 1\MEMORY.o) EP

LOC  OBJ            LINE     SOURCE

                       1     ; memory.SRC generated from: memory.c
                       2     ; COMPILER INVOKED BY:
                       3     ;        C:\Keil_v5\C51\BIN\C51.EXE memory.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TA
                             BS(2)
                       4     
                       5     $nomod51 
                       6     
                       7     NAME    MEMORY
                       8     
  00F6                 9     PCAPWM4 DATA    0F6H
  00DA                10     CCF2    BIT     0D8H.2
  00BD                11     PDTCR   DATA    0BDH
  009B                12     TB80    BIT     098H.3
  0091                13     P1M0    DATA    091H
  00F7                14     PCAPWM5 DATA    0F7H
  00DB                15     CCF3    BIT     0D8H.3
  00BE                16     RTCCR   DATA    0BEH
  009B                17     TB81    BIT     098H.3
  0096                18     BOREV   DATA    096H
  0095                19     P2M0    DATA    095H
  00F2                20     PCAPWM6 DATA    0F2H
  00DC                21     CCF4    BIT     0D8H.4
  00B1                22     P3M0    DATA    0B1H
  0090                23     P1      DATA    090H
  00F3                24     PCAPWM7 DATA    0F3H
  00DD                25     CCF5    BIT     0D8H.5
  00B3                26     P4M0    DATA    0B3H
  00B2                27     P3M1    DATA    0B2H
  00A0                28     P2      DATA    0A0H
  009F                29     SM01    BIT     098H.7
  009E                30     SM10    BIT     098H.6
  00E7                31     ISPCR   DATA    0E7H
  00C0                32     XICON   DATA    0C0H
  00B0                33     P3      DATA    0B0H
  009E                34     SM11    BIT     098H.6
  009D                35     SM20    BIT     098H.5
  00E8                36     P4      DATA    0E8H
  00D6                37     AC      BIT     0D0H.6
  00B5                38     P6M0    DATA    0B5H
  009D                39     SM21    BIT     098H.5
  00AD                40     EIE1    DATA    0ADH
  0085                41     SPCON   DATA    085H
  00F8                42     P6      DATA    0F8H
  00E1                43     WDTCR   DATA    0E1H
  00D3                44     SISTA   DATA    0D3H
  00AC                45     SFRPI   DATA    0ACH
  00AF                46     EA      BIT     0A8H.7
  00C3                47     ADCFG0  DATA    0C3H
  009D                48     S1CFG1  DATA    09DH
  00BB                49     ADCFG1  DATA    0BBH
  009D                50     S1CFG2  DATA    09DH
  00DF                51     CF      BIT     0D8H.7
  00F9                52     CH      DATA    0F9H
  00BC                53     PWMCR   DATA    0BCH
  00B6                54     RTCTM   DATA    0B6H
  00A8                55     IE      DATA    0A8H
  00E9                56     CL      DATA    0E9H
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     2

  00FA                57     CCAP0H  DATA    0FAH
  00FB                58     CCAP1H  DATA    0FBH
  00B7                59     IP0H    DATA    0B7H
  00FC                60     CCAP2H  DATA    0FCH
  00FD                61     CCAP3H  DATA    0FDH
  00FE                62     CCAP4H  DATA    0FEH
  00EA                63     CCAP0L  DATA    0EAH
  00DE                64     CR      BIT     0D8H.6
  00FF                65     CCAP5H  DATA    0FFH
  00EB                66     CCAP1L  DATA    0EBH
  00DA                67     CCAPM0  DATA    0DAH
  00CE                68     EXF2    BIT     0C8H.6
  00B8                69     IP0L    DATA    0B8H
  009C                70     REN0    BIT     098H.4
  00FA                71     CCAP6H  DATA    0FAH
  00EC                72     CCAP2L  DATA    0ECH
  00DB                73     CCAPM1  DATA    0DBH
  00C4                74     ADCON0  DATA    0C4H
  009C                75     REN1    BIT     098H.4
  00FB                76     CCAP7H  DATA    0FBH
  00ED                77     CCAP3L  DATA    0EDH
  00DC                78     CCAPM2  DATA    0DCH
  00EE                79     CCAP4L  DATA    0EEH
  00DD                80     CCAPM3  DATA    0DDH
  00EF                81     CCAP5L  DATA    0EFH
  00DE                82     CCAPM4  DATA    0DEH
  00EA                83     CCAP6L  DATA    0EAH
  00DF                84     CCAPM5  DATA    0DFH
  00EB                85     CCAP7L  DATA    0EBH
  00DA                86     CCAPM6  DATA    0DAH
  00D7                87     CY      BIT     0D0H.7
  00DB                88     CCAPM7  DATA    0DBH
  00C7                89     CKCON0  DATA    0C7H
  00BF                90     CKCON1  DATA    0BFH
  00B9                91     PT0L    BIT     0B8H.1
  00CB                92     RCAP2H  DATA    0CBH
  00BB                93     PT1L    BIT     0B8H.3
  00BD                94     PT2L    BIT     0B8H.5
  0081                95     SP      DATA    081H
  00D9                96     CMOD    DATA    0D9H
  00D8                97     CCON    DATA    0D8H
  00D2                98     OV      BIT     0D0H.2
  00B8                99     PX0L    BIT     0B8H.0
  00F1               100     PAOE    DATA    0F1H
  00D1               101     SI1ADR  DATA    0D1H
  00CA               102     RCAP2L  DATA    0CAH
  00BA               103     PX1L    BIT     0B8H.2
  00BE               104     PX2L    BIT     0B8H.6
  00E6               105     SCMD    DATA    0E6H
  00D2               106     SI1DAT  DATA    0D2H
  00BF               107     PX3L    BIT     0B8H.7
  008E               108     SFIE    DATA    08EH
  00C9               109     C_T2    BIT     0C8H.1
  00CF               110     CHRL    DATA    0CFH
  00CD               111     RCLK    BIT     0C8H.5
  00CE               112     CLRL    DATA    0CEH
  00D4               113     SI1CON  DATA    0D4H
  00CC               114     TCLK    BIT     0C8H.4
  00E3               115     IFADRH  DATA    0E3H
  00E5               116     IFMT    DATA    0E5H
  0090               117     P10     BIT     090H.0
  00A0               118     P20     BIT     0A0H.0
  0091               119     P11     BIT     090H.1
  00B0               120     P30     BIT     0B0H.0
  00A1               121     P21     BIT     0A0H.1
  0092               122     P12     BIT     090H.2
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     3

  00E8               123     P40     BIT     0E8H.0
  00E4               124     IFADRL  DATA    0E4H
  00B1               125     P31     BIT     0B0H.1
  00A2               126     P22     BIT     0A0H.2
  0093               127     P13     BIT     090H.3
  00E9               128     P41     BIT     0E8H.1
  00B2               129     P32     BIT     0B0H.2
  00A3               130     P23     BIT     0A0H.3
  009D               131     SMCCFG  DATA    09DH
  009D               132     LINCFG  DATA    09DH
  0094               133     P14     BIT     090H.4
  0089               134     TMOD    DATA    089H
  0088               135     TCON    DATA    088H
  00F8               136     P60     BIT     0F8H.0
  00B3               137     P33     BIT     0B0H.3
  00A4               138     P24     BIT     0A0H.4
  0095               139     P15     BIT     090H.5
  00F9               140     P61     BIT     0F8H.1
  00D3               141     SIS1TA  DATA    0D3H
  00B4               142     PUCON0  DATA    0B4H
  00B4               143     P34     BIT     0B0H.4
  00A5               144     P25     BIT     0A0H.5
  0096               145     P16     BIT     090H.6
  00EC               146     P44     BIT     0E8H.4
  00B4               147     PUCON1  DATA    0B4H
  00B5               148     P35     BIT     0B0H.5
  00A6               149     P26     BIT     0A0H.6
  0097               150     P17     BIT     090H.7
  00ED               151     P45     BIT     0E8H.5
  00A7               152     P27     BIT     0A0H.7
  00EF               153     P47     BIT     0E8H.7
  00D7               154     KBMASK  DATA    0D7H
  0089               155     IE0     BIT     088H.1
  008B               156     IE1     BIT     088H.3
  00C1               157     IE2     BIT     0C0H.1
  00F0               158     B       DATA    0F0H
  00C5               159     IE3     BIT     0C0H.5
  00D5               160     KBPATN  DATA    0D5H
  00C8               161     CP_RL2  BIT     0C8H.0
  00E0               162     ACC     DATA    0E0H
  00AC               163     ES0     BIT     0A8H.4
  00A9               164     ET0     BIT     0A8H.1
  00AB               165     ET1     BIT     0A8H.3
  008D               166     TF0     BIT     088H.5
  00AD               167     ET2     BIT     0A8H.5
  0098               168     RI0     BIT     098H.0
  008F               169     TF1     BIT     088H.7
  00CF               170     TF2     BIT     0C8H.7
  0098               171     RI1     BIT     098H.0
  008C               172     TH0     DATA    08CH
  00A8               173     EX0     BIT     0A8H.0
  0099               174     TI0     BIT     098H.1
  008D               175     TH1     DATA    08DH
  0088               176     IT0     BIT     088H.0
  00CD               177     TH2     DATA    0CDH
  00AA               178     EX1     BIT     0A8H.2
  0099               179     TI1     BIT     098H.1
  008A               180     IT1     BIT     088H.2
  00D0               181     P       BIT     0D0H.0
  00C0               182     IT2     BIT     0C0H.0
  00C2               183     EX2     BIT     0C0H.2
  00C4               184     IT3     BIT     0C0H.4
  00C6               185     EX3     BIT     0C0H.6
  008A               186     TL0     DATA    08AH
  008B               187     TL1     DATA    08BH
  00CC               188     TL2     DATA    0CCH
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     4

  00E2               189     IFD     DATA    0E2H
  009C               190     S0CFG   DATA    09CH
  00D3               191     RS0     BIT     0D0H.3
  00C6               192     ADCDH   DATA    0C6H
  009C               193     S1CFG   DATA    09CH
  00D4               194     RS1     BIT     0D0H.4
  008C               195     TR0     BIT     088H.4
  008E               196     TR1     BIT     088H.6
  00CA               197     TR2     BIT     0C8H.2
  00AF               198     EIP1H   DATA    0AFH
  00C5               199     ADCDL   DATA    0C5H
  0092               200     P1AIO   DATA    092H
  00AE               201     EIP1L   DATA    0AEH
  009B               202     S1BRC   DATA    09BH
  0083               203     DPH     DATA    083H
  0082               204     DPL     DATA    082H
  0099               205     S0BUF   DATA    099H
  0087               206     PCON0   DATA    087H
  0084               207     SPSTAT  DATA    084H
  0099               208     S1BUF   DATA    099H
  0097               209     PCON1   DATA    097H
  00CB               210     EXEN2   BIT     0C8H.3
  0098               211     S0CON   DATA    098H
  0098               212     S1CON   DATA    098H
  00C3               213     INT2H   BIT     0C0H.3
  00C9               214     T2MOD   DATA    0C9H
  00C8               215     T2CON   DATA    0C8H
  00C7               216     INT3H   BIT     0C0H.7
  00B9               217     SADEN   DATA    0B9H
  009F               218     SM00_FE BIT     098H.7
  009A               219     S1BRT   DATA    09AH
  00D6               220     KBCON   DATA    0D6H
  00BC               221     PSL     BIT     0B8H.4
  00A9               222     SADDR   DATA    0A9H
  00A1               223     AUXR0   DATA    0A1H
  00C1               224     XICFG   DATA    0C1H
  00A2               225     AUXR1   DATA    0A2H
  00A3               226     AUXR2   DATA    0A3H
  00D1               227     SIADR   DATA    0D1H
  00A4               228     AUXR3   DATA    0A4H
  00D5               229     F0      BIT     0D0H.5
  00D2               230     SIDAT   DATA    0D2H
  00D1               231     F1      BIT     0D0H.1
  00F2               232     PCAPWM0 DATA    0F2H
  00D0               233     PSW     DATA    0D0H
  00F3               234     PCAPWM1 DATA    0F3H
  00F4               235     PCAPWM2 DATA    0F4H
  00D8               236     CCF0    BIT     0D8H.0
  009A               237     RB80    BIT     098H.2
  00F5               238     PCAPWM3 DATA    0F5H
  00D9               239     CCF1    BIT     0D8H.1
  00D4               240     SICON   DATA    0D4H
  009A               241     RB81    BIT     098H.2
  0086               242     SPDAT   DATA    086H
                     243     ?PR?loadPricesFromMemory?MEMORY          SEGMENT CODE 
                     244     ?PR?_getPriceFromMemory?MEMORY           SEGMENT CODE 
                     245     ?DT?_getPriceFromMemory?MEMORY           SEGMENT DATA OVERLAYABLE 
                     246     ?PR?_savePriceToMemory?MEMORY            SEGMENT CODE 
                     247     ?DT?_savePriceToMemory?MEMORY            SEGMENT DATA OVERLAYABLE 
                     248     ?C_INITSEG           SEGMENT CODE 
                     249     ?XD?MEMORY           SEGMENT XDATA 
                     250             PUBLIC  memoryTwo
                     251             PUBLIC  memorySix
                     252             PUBLIC  memoryOne
                     253             PUBLIC  memoryFour
                     254             PUBLIC  memoryFive
A51 MACRO ASSEMBLER  MEMORY                                                               10/03/2022 19:06:35 PAGE     5

                     255             PUBLIC  memorySeven
                     256             PUBLIC  memoryThree
                     257             PUBLIC  ?_savePriceToMemory?BYTE
                     258             PUBLIC  _savePriceToMemory
                     259             PUBLIC  _getPriceFromMemory
                     260             PUBLIC  loadPricesFromMemory
                     261     
----                 262             RSEG  ?DT?_getPriceFromMemory?MEMORY
0000                 263     ?_getPriceFromMemory?BYTE:
0000                 264          result?141:   DS   4
                     265     
----                 266             RSEG  ?DT?_savePriceToMemory?MEMORY
0000                 267     ?_savePriceToMemory?BYTE:
0000                 268             key?242:   DS   1
0001                 269             ORG  1
0001                 270           price?243:   DS   4
0005                 271             ORG  5
0005                 272       start_add?244:   DS   1
0006                 273             ORG  6
0006                 274         end_add?245:   DS   1
                     275     
----                 276             RSEG  ?XD?MEMORY
0000                 277         memoryThree:   DS   4
0004                 278         memorySeven:   DS   4
0008                 279          memoryFive:   DS   4
000C                 280          memoryFour:   DS   4
0010                 281           memoryOne:   DS   4
0014                 282           memorySix:   DS   4
0018                 283           memoryTwo:   DS   4
                     284     
----                 285             RSEG  ?C_INITSEG
0000 44              286             DB      044H
0001 0000     F      287             DW      memoryOne
0003 434A8000        288             DB      043H,04AH,080H,000H     ; 202.500000
                     289     
